

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 15 15:12:42 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Generated 12/10/2023 GMT
  2493     033B                     _Lcd_Set_Cursor:	
  2494                           ;psect for function _Lcd_Set_Cursor
  2495                           
  2496                           
  2497                           ;incstack = 0
  2498                           ; Regs used in _Lcd_Set_Cursor: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2499                           ;Lcd_Set_Cursor@row stored from wreg
  2500     033B  00F7               	movwf	Lcd_Set_Cursor@row
  2501     033C                     l1129:
  2502                           
  2503                           ;Nap_dht11.c: 82:     const char rowOffsets[] = {0x80, 0xC0, 0x94, 0xD4};;Nap_dht11.c: 8
      +                          4:     if (row >= 1 && row <= 4 && column >= 1) {
  2504     033C  0877               	movf	Lcd_Set_Cursor@row,w
  2505     033D  1903               	btfsc	3,2
  2506     033E  2B40               	goto	u561
  2507     033F  2B41               	goto	u560
  2508     0340                     u561:
  2509     0340  2B6C               	goto	l69
  2510     0341                     u560:
  2511     0341                     l1131:
  2512     0341  3005               	movlw	5
  2513     0342  0277               	subwf	Lcd_Set_Cursor@row,w
  2514     0343  1803               	skipnc
  2515     0344  2B46               	goto	u571
  2516     0345  2B47               	goto	u570
  2517     0346                     u571:
  2518     0346  2B6C               	goto	l69
  2519     0347                     u570:
  2520     0347                     l1133:
  2521     0347  0874               	movf	Lcd_Set_Cursor@column,w
  2522     0348  1903               	btfsc	3,2
  2523     0349  2B4B               	goto	u581
  2524     034A  2B4C               	goto	u580
  2525     034B                     u581:
  2526     034B  2B6C               	goto	l69
  2527     034C                     u580:
  2528     034C                     l1135:
  2529                           
  2530                           ;Nap_dht11.c: 85:         char address = rowOffsets[row - 1] + column - 1;
  2531     034C  0877               	movf	Lcd_Set_Cursor@row,w
  2532     034D  3E00               	addlw	low (((Lcd_Set_Cursor@rowOffsets-__stringbase)| (0+32768)+255))
  2533     034E  0084               	movwf	4
  2534     034F  120A  118A  200D  120A  118A  	fcall	stringdir
  2535     0354  0774               	addwf	Lcd_Set_Cursor@column,w
  2536     0355  3EFF               	addlw	255
  2537     0356  00F6               	movwf	Lcd_Set_Cursor@address
  2538     0357                     l1137:
  2539                           
  2540                           ;Nap_dht11.c: 86:         Lcd_Cmd(address >> 4);
  2541     0357  0876               	movf	Lcd_Set_Cursor@address,w
  2542     0358  00F5               	movwf	??_Lcd_Set_Cursor
  2543     0359  3004               	movlw	4
  2544     035A                     u595:
  2545     035A  1003               	clrc
  2546     035B  0CF5               	rrf	??_Lcd_Set_Cursor,f
  2547     035C  3EFF               	addlw	-1
  2548     035D  1D03               	skipz
  2549     035E  2B5A               	goto	u595
  2550     035F  0875               	movf	??_Lcd_Set_Cursor,w
  2551     0360  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2552     0365                     l1139:
  2553                           
  2554                           ;Nap_dht11.c: 87:         Lcd_Cmd(address & 0x0F);
  2555     0365  0876               	movf	Lcd_Set_Cursor@address,w
  2556     0366  390F               	andlw	15
  2557     0367  120A  118A  226C  120A  118A  	fcall	_Lcd_Cmd
  2558     036C                     l69:
  2559     036C  0008               	return
  2560     036D                     __end_of_Lcd_Set_Cursor:
  2561                           
  2562                           	psect	text11
  2563     03AF                     __ptext11:	
  2564 ;; *************** function _Lcd_Print_String *****************
  2565 ;; Defined at:
  2566 ;;		line 125 in file "Nap_dht11.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;  a               2    9[COMMON] PTR unsigned char 
  2569 ;;		 -> STR_8(16), STR_7(4), STR_6(5), STR_5(5), 
  2570 ;;		 -> STR_4(11), STR_3(17), Hum(8), Temp(8), 
  2571 ;;		 -> STR_2(12), STR_1(12), 
  2572 ;; Auto vars:     Size  Location     Type
  2573 ;;  i               2    0[BANK0 ] int 
  2574 ;; Return value:  Size  Location     Type
  2575 ;;                  1    wreg      void 
  2576 ;; Registers used:
  2577 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2578 ;; Tracked objects:
  2579 ;;		On entry : 0/0
  2580 ;;		On exit  : 0/0
  2581 ;;		Unchanged: 0/0
  2582 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2583 ;;      Params:         2       0       0       0       0
  2584 ;;      Locals:         0       2       0       0       0
  2585 ;;      Temps:          3       0       0       0       0
  2586 ;;      Totals:         5       2       0       0       0
  2587 ;;Total ram usage:        7 bytes
  2588 ;; Hardware stack levels used: 1
  2589 ;; Hardware stack levels required when called: 2
  2590 ;; This function calls:
  2591 ;;		_Lcd_Print_Char
  2592 ;; This function is called by:
  2593 ;;		_main
  2594 ;; This function uses a non-reentrant model
  2595 ;;
  2596                           
  2597     03AF                     _Lcd_Print_String:	
  2598                           ;psect for function _Lcd_Print_String
  2599                           
  2600     03AF                     l1175:	
  2601                           ;incstack = 0
  2602                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2603                           
  2604                           
  2605                           ;Nap_dht11.c: 125: void Lcd_Print_String(char *a);Nap_dht11.c: 126: {;Nap_dht11.c: 127: 
      +                              int i;;Nap_dht11.c: 128:     for(i=0;a[i]!='\0';i++)
  2606     03AF  1283               	bcf	3,5	;RP0=0, select bank0
  2607     03B0  1303               	bcf	3,6	;RP1=0, select bank0
  2608     03B1  01C2               	clrf	Lcd_Print_String@i
  2609     03B2  01C3               	clrf	Lcd_Print_String@i+1
  2610     03B3  2BD8               	goto	l1181
  2611     03B4                     l1177:
  2612                           
  2613                           ;Nap_dht11.c: 129:     Lcd_Print_Char(a[i]);
  2614     03B4  0842               	movf	Lcd_Print_String@i,w
  2615     03B5  0779               	addwf	Lcd_Print_String@a,w
  2616     03B6  00FC               	movwf	??_Lcd_Print_String+1
  2617     03B7  087A               	movf	Lcd_Print_String@a+1,w
  2618     03B8  00FB               	movwf	??_Lcd_Print_String
  2619     03B9  1803               	skipnc
  2620     03BA  0AFB               	incf	??_Lcd_Print_String,f
  2621     03BB  1FC2               	btfss	Lcd_Print_String@i,7
  2622     03BC  2BBE               	goto	u600
  2623     03BD  03FB               	decf	??_Lcd_Print_String,f
  2624     03BE                     u600:
  2625     03BE  087B               	movf	??_Lcd_Print_String,w
  2626     03BF  00FD               	movwf	??_Lcd_Print_String+2
  2627     03C0  087D               	movf	??_Lcd_Print_String+2,w
  2628     03C1  1283               	bcf	3,5	;RP0=0, select bank0
  2629     03C2  1303               	bcf	3,6	;RP1=0, select bank0
  2630     03C3  00FF               	movwf	btemp+1
  2631     03C4  087C               	movf	??_Lcd_Print_String+1,w
  2632     03C5  0084               	movwf	4
  2633     03C6  120A  118A  2003  120A  118A  	fcall	stringtab
  2634     03CB  120A  118A  24A3  120A  118A  	fcall	_Lcd_Print_Char
  2635     03D0                     l1179:
  2636     03D0  3001               	movlw	1
  2637     03D1  1283               	bcf	3,5	;RP0=0, select bank0
  2638     03D2  1303               	bcf	3,6	;RP1=0, select bank0
  2639     03D3  07C2               	addwf	Lcd_Print_String@i,f
  2640     03D4  1803               	skipnc
  2641     03D5  0AC3               	incf	Lcd_Print_String@i+1,f
  2642     03D6  3000               	movlw	0
  2643     03D7  07C3               	addwf	Lcd_Print_String@i+1,f
  2644     03D8                     l1181:
  2645     03D8  0842               	movf	Lcd_Print_String@i,w
  2646     03D9  0779               	addwf	Lcd_Print_String@a,w
  2647     03DA  00FC               	movwf	??_Lcd_Print_String+1
  2648     03DB  087A               	movf	Lcd_Print_String@a+1,w
  2649     03DC  00FB               	movwf	??_Lcd_Print_String
  2650     03DD  1803               	skipnc
  2651     03DE  0AFB               	incf	??_Lcd_Print_String,f
  2652     03DF  1FC2               	btfss	Lcd_Print_String@i,7
  2653     03E0  2BE2               	goto	u610
  2654     03E1  03FB               	decf	??_Lcd_Print_String,f
  2655     03E2                     u610:
  2656     03E2  087B               	movf	??_Lcd_Print_String,w
  2657     03E3  00FD               	movwf	??_Lcd_Print_String+2
  2658     03E4  087D               	movf	??_Lcd_Print_String+2,w
  2659     03E5  1283               	bcf	3,5	;RP0=0, select bank0
  2660     03E6  1303               	bcf	3,6	;RP1=0, select bank0
  2661     03E7  00FF               	movwf	btemp+1
  2662     03E8  087C               	movf	??_Lcd_Print_String+1,w
  2663     03E9  0084               	movwf	4
  2664     03EA  120A  118A  2003  120A  118A  	fcall	stringtab
  2665     03EF  3A00               	xorlw	0
  2666     03F0  1D03               	skipz
  2667     03F1  2BF3               	goto	u621
  2668     03F2  2BF4               	goto	u620
  2669     03F3                     u621:
  2670     03F3  2BB4               	goto	l1177
  2671     03F4                     u620:
  2672     03F4                     l87:
  2673     03F4  0008               	return
  2674     03F5                     __end_of_Lcd_Print_String:
  2675                           
  2676                           	psect	text12
  2677     04A3                     __ptext12:	
  2678 ;; *************** function _Lcd_Print_Char *****************
  2679 ;; Defined at:
  2680 ;;		line 109 in file "Nap_dht11.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;  data            1    wreg     unsigned char 
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;  data            1    4[COMMON] unsigned char 
  2685 ;;  i               2    7[COMMON] int 
  2686 ;;  i               2    5[COMMON] int 
  2687 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  2688 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  2689 ;; Return value:  Size  Location     Type
  2690 ;;                  1    wreg      void 
  2691 ;; Registers used:
  2692 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2693 ;; Tracked objects:
  2694 ;;		On entry : 0/0
  2695 ;;		On exit  : 0/0
  2696 ;;		Unchanged: 0/0
  2697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2698 ;;      Params:         0       0       0       0       0
  2699 ;;      Locals:         7       0       0       0       0
  2700 ;;      Temps:          1       0       0       0       0
  2701 ;;      Totals:         8       0       0       0       0
  2702 ;;Total ram usage:        8 bytes
  2703 ;; Hardware stack levels used: 1
  2704 ;; Hardware stack levels required when called: 1
  2705 ;; This function calls:
  2706 ;;		_Lcd_SetBit
  2707 ;; This function is called by:
  2708 ;;		_Lcd_Print_String
  2709 ;; This function uses a non-reentrant model
  2710 ;;
  2711                           
  2712     04A3                     _Lcd_Print_Char:	
  2713                           ;psect for function _Lcd_Print_Char
  2714                           
  2715                           
  2716                           ;incstack = 0
  2717                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2718                           ;Lcd_Print_Char@data stored from wreg
  2719     04A3  00F4               	movwf	Lcd_Print_Char@data
  2720     04A4                     l1079:
  2721                           
